paragraph,subparagraph,description,BW,BY,BE,BB,HB,HH,HE,MV,NI,NW,RP,SL,SN,ST,SH,TH,GBA,overall
3,3,"Anzahl der Verfahren, in denen im Berichtsjahr Maßnahmen nach § 100a Abs. 1 StPO angeordnet wurden",579,1278,333,90,35,198,698,155,417,291,237,47,223,117,331,115,78,5222
4,4.1,Erstanordnungen,1621,3216,1087,193,122,802,2397,310,1009,980,334,66,513,299,798,226,628,14601
4,4.2,Verlängerungsanordnungen,249,460,271,74,21,147,710,43,224,234,96,25,91,43,188,45,209,3130
5,5.1,im richterlichen Beschluss angeordnet,0,0,0,0,0,0,1,0,4,14,0,1,0,0,0,4,1,25
5,5.2,Tatsächlich durchgeführt,0,0,0,0,0,0,1,0,1,9,0,0,0,0,0,0,3,14
6,6.1.a,"Straftaten des Friedensverrats, des Hochverrats und der Gefährdung des demokratischen Rechtsstaates sowie des Landesverrats und der Gefährdung der äußeren Sicherheit (§ 100a Abs. 2 Nr. 1a StPO)",25,8,12,2,0,0,77,4,5,4,7,0,1,0,82,0,88,315
6,6.1.b,Bestechlichkeit und Bestechung von Mandatsträgern (§ 100a Abs. 2 Nr. 1b StPO),0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7
6,6.1.c,Straftaten gegen die Landesverteidigung (§ 100a Abs. 2 Nr. 1c StPO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,6.1.d,Straftaten gegen die öffentliche Ordnung (§ 100a Abs. 2 Nr. 1d StPO),30,124,23,0,0,90,101,6,32,15,34,0,15,7,0,10,610,1097
6,6.1.e,Geld- und Wertzeichenfälschung (§ 100a Abs. 2 Nr. 1e StPO),7,11,9,0,0,0,0,0,4,1,0,0,0,0,0,0,0,32
6,6.1.f,Straftaten gegen die sexuelle Selbstbestimmung (§ 100a Abs. 2 Nr. 1f StPO),12,33,7,0,1,0,22,0,4,14,0,2,6,0,2,6,0,109
6,6.1.g,"Verbreitung, Erwerb und Besitz kinder- und jugendpornographischer Schriften (§ 100a Abs. 2 Nr. 1g StPO)",6,32,1,0,0,2,4,0,3,14,0,0,5,0,1,0,0,68
6,6.1.h,Mord und Totschlag (§ 100a Abs. 2 Nr. 1h StPO),151,220,136,5,13,218,535,30,89,49,7,7,39,14,77,9,82,1681
6,6.1.i,Straftaten gegen die persönliche Freiheit (§ 100a Abs. 2 Nr. 1i StPO),8,37,45,0,3,19,102,8,7,12,4,4,0,0,4,0,0,253
1,6.1.j,"Bandendiebstahl, Wohnungseinbruchdiebstahl und schwerer Bandendiebstahl (§100a Abs. 2 Nr. 1j StPO)",186,240,185,36,2,90,395,21,264,78,23,10,112,8,90,6,0,1746
1,6.1.k,Straftaten des Raubes und der Erpressung (§ 100a Abs. 2 Nr. 1k StPO),124,133,76,9,8,45,327,9,70,76,18,4,36,15,37,12,0,999
1,6.1.l,"Gewerbsmäßige Hehlerei, Bandenhehlerei und gewerbsmäßige Bandenhehlerei (§ 100a Abs. 2 Nr. 1l StPO)",60,16,20,0,6,3,10,9,11,18,2,1,6,3,3,1,0,169
1,6.1.m,Geldwäsche und Verschleierung unrechtmäßig erlangter Vermögenswerte (§ 100a Abs. 2 Nr. 1m StPO),15,74,52,0,0,32,67,8,25,22,6,1,12,0,8,7,0,329
1,6.1.n,Betrug und Computerbetrug (§ 100a Abs. 2 Nr. 1n StPO),247,715,163,6,10,48,1112,30,163,120,52,12,123,7,147,5,0,2960
1,6.1.o,Subventionsbetrug (§ 100a Abs. 2 Nr. 1o StPO),0,10,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,21
1,6.1.p,Sportwettbetrug u. Manipulation von berufssportlichen Wettbewerben (§ 100a Abs. 2 Nr. 1p StPO),0,0,1,0,0,0,1,0,0,0,0,0,0,0,10,0,0,12
1,6.1.q,Vorenthalten und Veruntreuen von Arbeitsentgelt (§ 100a Abs. 2 Nr. 1 Buchstabe q StPO),15,74,19,7,0,0,6,11,2,0,0,0,1,0,7,0,0,142
1,6.1.r,Straftaten der Urkundenfälschung (§ 100a Abs. 2 Nr. 1r StPO),34,34,9,0,0,0,8,0,8,48,1,0,3,0,10,0,0,155
1,6.1.s,Bankrott (§ 100a Abs. 2 Nr. 1s StPO),0,0,0,0,0,0,101,0,0,8,0,0,0,0,7,0,0,116
1,6.1.t,Straftaten gegen den Wettbewerb (§ 100a Abs. 2 Nr. 1t StPO),9,11,0,12,0,0,24,0,1,0,0,0,0,0,0,0,0,57
1,6.1.u,Gemeingefährliche Straftaten (§ 100a Abs. 2 Nr. 1u StPO),38,51,15,0,0,6,0,7,61,8,7,0,81,7,4,13,0,298
1,6.1.v,Bestechlichkeit und Bestechung (§ 100a Abs. 2 Nr. 1v StPO),28,4,22,1,0,3,0,4,3,0,0,0,3,0,18,0,0,86
1,6.2.a,Steuerhinterziehung (§ 100a Abs. 2 Nr. 2a StPO),67,6,13,0,0,29,65,0,0,30,1,3,9,1,17,0,0,241
1,6.2.b,"Gewerbsmäßiger, gewaltsamer und bandenmäßiger Schmuggel (§ 100a Abs. 2 Nr. 2b StPO)",1,4,3,0,0,0,0,0,2,1,0,1,0,0,0,0,0,12
1,6.2.c,Steuerhehlerei (§ 100a Abs. 2 Nr. 2c StPO),1,2,33,0,0,0,1,0,21,41,0,4,3,9,0,0,0,115
1,6.3,Straftaten aus dem Anti-Dopinggesetz (§ 100a Abs. 2 Nr. 3 StPO),6,2,0,0,0,0,0,0,7,2,0,0,0,0,2,0,0,19
1,6.4.a,Verleitung zur missbräuchlichen Asylantragstellung (§ 100a Abs. 2 Nr. 4a StPO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6.4.b,Gewerbs- und bandenmäßige Verleitung zur missbräuchlichen Asylantragstellung (§ 100a Abs. 2 Nr. 4b StPO),0,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,22
1,6.5.a,Einschleusen von Ausländern (§ 100a Abs. 2 Nr. 5a StPO),33,107,32,0,0,14,49,2,2,8,8,1,0,3,0,0,0,259
1,6.5.b,Einschleusen mit Todesfolge und gewerbs- und bandenmäßiges Einschleusen (§ 100a Abs. 2 Nr. 5b StPO),12,27,10,0,0,0,2,0,0,12,0,0,6,6,0,0,0,75
1,6.6,Straftaten nach dem Außenwirtschaftsgesetz (§ 100a Abs. 2 Nr. 6 StPO),0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,23,34
1,6.7.a,Straftaten nach einer in § 29 Abs. 3 Satz 2 Nr. 1 Betäubungsmittelgesetz in Bezug genommenen Vorschrift unter den dort genannten Voraussetzungen (§ 100a Abs. 2 Nr. 7a StPO),77,31,36,5,16,10,41,11,36,60,23,3,15,17,37,6,0,424
1,6.7.b,"Straftaten nach den §§ 29a, 30 Abs. 1 Nr. 1, 2 und 4 sowie den §§ 30a und 30b Betäubungsmittelgesetz (§ 100a Abs. 2 Nr. 7b StPO)",779,1675,395,183,76,332,2035,177,507,608,234,46,211,252,410,197,0,8117
1,6.8,Straftaten nach dem Grundstoffüberwachungsgesetz (§ 100a Abs. 2 Nr. 8 StPO),0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
1,6.9.a,"Straftaten nach § 19 Abs. 1 bis 3 und § 20 Abs. 1 und 2 sowie § 20a Abs. 1 bis 3 Kriegswaffenkontrollgesetz, jeweils auch in Verbindung mit § 21 Kriegswaffenkontrollgesetz (§ 100a Abs. 2 Nr. 9a StPO)",5,0,0,1,0,0,0,11,0,1,0,0,0,0,0,0,0,18
1,6.9.b,Straftaten nach § 22a Abs. 1 bis 3 Kriegswaffenkontrollgesetz (§ 100a Abs. 2 Nr. 9b StPO),6,15,9,1,1,6,51,5,0,6,9,0,0,11,10,0,0,130
1,6.9a,Neue psychoaktive Substanzen (§100a Abs. 2 Nr.9a StPO),0,0,0,0,0,0,0,0,6,0,5,0,1,0,0,0,0,12
1,6.10.a,Völkermord (§ 100a Abs. 2 Nr. 10a StPO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
1,6.10.b,Verbrechen gegen die Menschlichkeit (§ 100a Abs. 2 Nr. 10b StPO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26
1,6.10.c,Kriegsverbrechen (§ 100a Abs. 2 Nr. 10c StPO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,52,53
1,6.10.d,Verbrechen der Aggression nach § 13 Völkerstrafgesetzbuch (§ 100a Abs. 2 Nr. 10 Buchstabe d StPO),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,6.11.a,Straftaten nach § 51 Abs. 1 bis 3 Waffengesetz (§ 100a Abs. 2 Nr. 11a StPO),0,9,21,0,0,2,4,2,0,6,0,0,2,2,0,0,0,48
1,6.11.b,Straftaten nach § 52 Abs. 1 Nr. 1 und 2 Buchstabe c und d sowie Abs. 5 und 6 Waffengesetz (§ 100a Abs. 2 Nr. 11b StPO),6,39,17,0,3,0,90,0,0,13,4,0,0,3,2,0,0,177